label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.597,0.499954445,0.393246253,0.642578125,0.493562922,0.282287102,0.412361038,0.814487086,0.670982471,1
0.606,0.469796823,0.352359598,0.687220982,0.526512713,0.275863855,0.363289856,0.759995815,0.640200782,1
0.616,0.437300695,0.315084572,0.711495536,0.558698101,0.265262837,0.338153291,0.704212057,0.60563934,1
0.626,0.407112704,0.279525071,0.738002232,0.589394915,0.2600133,0.309513283,0.645567817,0.572238178,1
0.635,0.379263219,0.243649552,0.763671875,0.61803991,0.256988139,0.28111071,0.581031548,0.540318691,1
0.645,0.351352993,0.212830314,0.776227679,0.64495494,0.249519877,0.268528152,0.521283272,0.507264926,1
0.654,0.32811978,0.183320291,0.797433036,0.669093981,0.250916784,0.244432514,0.460342075,0.478937214,1
0.664,0.304825827,0.161153916,0.802455357,0.690980045,0.244104335,0.240400723,0.412165647,0.449794001,1
0.673,0.28387038,0.143035575,0.799386161,0.709567107,0.23256096,0.246321371,0.37125757,0.422942154,1
0.682,0.267561576,0.128498766,0.803850446,0.72517702,0.229353891,0.242256873,0.33744113,0.401628653,1
0.69,0.253591278,0.12163667,0.805524554,0.738252333,0.227520176,0.241483902,0.32117035,0.383081894,1
0.699,0.241898746,0.115858063,0.801060268,0.748310267,0.220643852,0.24833157,0.307315558,0.367353785,1
0.707,0.23257509,0.103879492,0.792410714,0.755592211,0.20669214,0.260341322,0.278149955,0.3546781,1
0.715,0.225559571,0.097709625,0.777901786,0.759856775,0.189913344,0.279667898,0.262892806,0.345061951,1
0.723,0.223251435,0.093164991,0.775111607,0.761626971,0.184863403,0.283499926,0.251552565,0.341883475,1
0.731,0.220912929,0.087777644,0.757254464,0.761103959,0.164899039,0.306654529,0.237997362,0.338655742,1
0.738,0.218574422,0.089026666,0.729352679,0.759092372,0.138950096,0.342662865,0.241150881,0.335420527,1
0.746,0.220912929,0.091554806,0.725446429,0.756356614,0.136766441,0.347373398,0.247513895,0.338655742,1
0.753,0.223251435,0.098507193,0.714564732,0.752574831,0.130791892,0.360983446,0.264874051,0.341883475,1
0.761,0.225559571,0.107596461,0.703683036,0.748793048,0.126439251,0.374565006,0.287264441,0.345061951,1
0.768,0.227898078,0.1169566,0.693080357,0.745011265,0.122834563,0.387756894,0.309960186,0.348274817,1
0.775,0.230236584,0.12758081,0.682198661,0.741269714,0.120155417,0.401287819,0.335275991,0.351480199,1
0.782,0.230236584,0.136384157,0.656808036,0.73748793,0.103804799,0.433528368,0.355894542,0.351480199,1
0.789,0.230236584,0.149115151,0.633370536,0.733947538,0.09283322,0.463221693,0.385137588,0.351480199,1
0.796,0.23257509,0.160160718,0.627511161,0.730930158,0.096273222,0.470279195,0.409958824,0.3546781,1
0.803,0.234913597,0.166541263,0.625279018,0.72843579,0.099313045,0.47273843,0.424063956,0.357868518,1
0.811,0.234913597,0.17349365,0.611607143,0.726424203,0.093448164,0.490010418,0.439238964,0.357868518,1
0.818,0.237252103,0.1788509,0.617745536,0.72517702,0.102683093,0.481890857,0.450794055,0.361051454,1
0.825,0.237252103,0.185276591,0.612723214,0.724412617,0.103684793,0.4882259,0.464494998,0.361051454,1
0.832,0.237252103,0.195313911,0.611049107,0.724171226,0.110307683,0.490339311,0.485550399,0.361051454,1
0.84,0.23959061,0.208044905,0.625279018,0.724171226,0.131315069,0.472021426,0.511648876,0.364226908,1
0.848,0.23959061,0.217751159,0.625279018,0.724171226,0.138799226,0.472021426,0.531090241,0.364226908,1
0.855,0.23959061,0.215283212,0.625279018,0.724171226,0.136896277,0.472021426,0.526184448,0.364226908,1
0.864,0.23959061,0.201348342,0.625279018,0.724171226,0.12615158,0.472021426,0.498005642,0.364226908,1
0.872,0.237252103,0.187789683,0.611049107,0.724171226,0.10433606,0.490339311,0.469806369,0.361051454,1
0.878,0.237252103,0.176262565,0.611049107,0.724171226,0.095187533,0.490339311,0.445226278,0.361051454,1
0.886,0.234913597,0.163907783,0.599888393,0.724654007,0.076048532,0.504791692,0.418262943,0.357868518,1
0.893,0.234913597,0.159874797,0.604910714,0.72541841,0.077008564,0.498459626,0.409322759,0.357868518,1
0.901,0.23257509,0.162327695,0.599051339,0.726665594,0.074064381,0.506225825,0.414768381,0.3546781,1
0.908,0.23257509,0.161033528,0.610770089,0.72843579,0.082866354,0.491436905,0.411898374,0.3546781,1
0.915,0.230236584,0.158926744,0.611607143,0.730688767,0.081900004,0.490747602,0.407211252,0.351480199,1
0.922,0.227898078,0.165156805,0.6171875,0.733706147,0.091494723,0.484067295,0.421017904,0.348274817,1
0.93,0.225559571,0.178053332,0.624720982,0.736964918,0.107735453,0.474893258,0.449081396,0.345061951,1
0.937,0.223251435,0.188180943,0.637276786,0.740988091,0.125570007,0.459334533,0.470630907,0.341883475,1
0.944,0.218574422,0.204839583,0.635323661,0.745011265,0.136591178,0.462522553,0.505141972,0.335420527,1
0.951,0.218574422,0.223725396,0.662109375,0.749034438,0.170709616,0.428473758,0.542860151,0.335420527,1
0.959,0.213897409,0.242159754,0.66015625,0.753057612,0.182455239,0.431632639,0.578234899,0.328927651,1
0.966,0.213897409,0.260699452,0.687220982,0.757080785,0.214199984,0.397112316,0.612375193,0.328927651,1
0.974,0.211558903,0.280111961,0.694475446,0.760379788,0.231988384,0.388166809,0.646578723,0.325669989,1
0.982,0.209220397,0.295506531,0.696986607,0.762874155,0.243743238,0.385260244,0.672579944,0.322404845,1
0.989,0.209220397,0.313083128,0.708705357,0.764644351,0.262320772,0.370264458,0.701052061,0.322404845,1
0.997,0.209220397,0.33362427,0.712053571,0.765127132,0.277337313,0.365974136,0.732685496,0.322404845,1
1.005,0.209220397,0.34609944,0.710379464,0.764885742,0.284322286,0.368119437,0.751034108,0.322404845,1
1.012,0.209220397,0.365481852,0.70703125,0.764402961,0.294920425,0.3724092,0.778247903,0.322404845,1
1.02,0.209220397,0.387031241,0.700334821,0.763397168,0.305511526,0.38097965,0.806655689,0.322404845,1
1.028,0.209220397,0.399596701,0.691964286,0.762109752,0.309834621,0.391681779,0.822321913,0.322404845,1
0.006,0.211558903,0.409242762,0.694475446,0.760379788,0.31737349,0.388166809,0.833899303,0.325669989,1
0.012,0.211558903,0.43274845,0.682756696,0.758609591,0.32811664,0.403136579,0.860478186,0.325669989,1
0.019,0.213897409,0.455005116,0.688895089,0.757362407,0.345544577,0.394979351,0.883510215,0.328927651,1
0.027,0.218574422,0.466953591,0.704241071,0.755350821,0.35900297,0.374765244,0.895018421,0.335420527,1
0.034,0.220912929,0.483853007,0.703404018,0.753057612,0.369640485,0.375528249,0.910273448,0.338655742,1
0.042,0.225559571,0.508216457,0.713727679,0.750321854,0.388396488,0.361759373,0.930159382,0.345061951,1
0.049,0.227898078,0.529449828,0.708147321,0.747304474,0.400358823,0.368572595,0.945461456,0.348274817,1
0.057,0.230236584,0.544137122,0.698939732,0.743764081,0.407608693,0.379994079,0.954940367,0.351480199,1
0.064,0.234913597,0.554008909,0.702566964,0.739982298,0.414853659,0.374765547,0.960803346,0.357868518,1
0.071,0.23959061,0.560404502,0.702566964,0.735717734,0.419000472,0.374162621,0.964383732,0.364226908,1
0.08,0.241898746,0.570321435,0.692801339,0.729924364,0.423563405,0.385934094,0.96959641,0.367353785,1
0.086,0.248914265,0.584060675,0.694475446,0.725901191,0.432968266,0.38319565,0.976137076,0.376813097,1
0.093,0.253591278,0.59786011,0.687779018,0.720630834,0.441105303,0.39104774,0.981909985,0.383081894,1
0.101,0.25823792,0.612156143,0.679408482,0.715119086,0.449665718,0.400989277,0.987048887,0.389280345,1
0.108,0.262914933,0.625323542,0.669363839,0.709325716,0.457643841,0.413002432,0.991024226,0.395489478,1
0.117,0.269900082,0.635812316,0.663504464,0.702043772,0.464486275,0.419387007,0.993670868,0.404707129,1
0.124,0.276885231,0.641741407,0.662388393,0.695485999,0.468611387,0.419796822,0.994962957,0.413858021,1
0.13,0.281562244,0.645533618,0.65234375,0.68969263,0.47059082,0.431707593,0.995712109,0.419947826,1
0.137,0.290855529,0.649987961,0.658482143,0.682169295,0.474231405,0.422700567,0.996515084,0.431959528,1
0.145,0.297840678,0.657512189,0.648995536,0.674364339,0.479135734,0.433526394,0.997682574,0.440910144,1
0.152,0.30950284,0.663877686,0.660993304,0.665553589,0.484316444,0.416916283,0.998484978,0.455705008,1
0.159,0.316487989,0.670995606,0.641183036,0.656260058,0.488779533,0.440504365,0.999181093,0.464477406,1
0.166,0.32811978,0.681860591,0.645926339,0.646443515,0.49694994,0.432929584,0.99983419,0.478937214,1
0.173,0.335074559,0.691265876,0.617466518,0.6359028,0.503916219,0.466998994,1,0.487494463,1
0.18,0.34670635,0.701017276,0.613560268,0.624839073,0.511619653,0.470003067,0.999780421,0.501658467,1
0.188,0.358338142,0.711536146,0.602957589,0.612769553,0.520275555,0.481164665,0.999096709,0.515637352,1
0.195,0.37227807,0.72368025,0.599051339,0.599694239,0.530273792,0.483725433,0.99773057,0.532146251,1
0.202,0.386217997,0.73216758,0.588169643,0.585613132,0.537886472,0.494716088,0.996408823,0.548389274,1
0.209,0.397819419,0.742129657,0.558314732,0.570767621,0.548588601,0.528875926,0.994472229,0.56170472,1
0.216,0.414097853,0.751730572,0.548828125,0.554916318,0.557930007,0.537499635,0.992212219,0.580077695,1
0.223,0.430345917,0.763423223,0.535714286,0.538582234,0.569877059,0.550359992,0.988938034,0.598054844,1
0.231,0.446593981,0.776786252,0.515625,0.521242356,0.5848235,0.571356651,0.984494419,0.615670782,1
0.238,0.465150181,0.784852224,0.5,0.502615063,0.594780223,0.586433459,0.98145,0.635347347,1
0.245,0.481398245,0.795521579,0.465401786,0.483263598,0.610881439,0.623993565,0.977004038,0.652189552,1
0.252,0.502262581,0.807771023,0.455636161,0.463670743,0.625248799,0.631305832,0.971311288,0.673287106,1
0.259,0.520849151,0.819147655,0.425223214,0.443031864,0.643281789,0.662814622,0.965460864,0.691579804,1
0.267,0.544021624,0.828221874,0.417410714,0.421910203,0.654864646,0.667040488,0.960405539,0.713723908,1
0.274,0.56491633,0.839387829,0.392020089,0.400305761,0.673148264,0.691692499,0.953711256,0.73306142,1
0.281,0.585811037,0.85184795,0.362723214,0.378178307,0.694859888,0.720390691,0.945624138,0.751801581,1
0.289,0.606705743,0.861855174,0.329241071,0.35552784,0.715839281,0.753352981,0.938657855,0.769944391,1
0.296,0.629938956,0.870342503,0.308035714,0.332917605,0.732416108,0.771660477,0.932420645,0.789416344,1
0.303,0.650833662,0.880349726,0.272879464,0.310267139,0.75575088,0.80558475,0.924678612,0.806297597,1
0.31,0.674097245,0.892599169,0.248325893,0.287375282,0.779914042,0.826839132,0.914630538,0.824389937,1
0.318,0.699699335,0.905691326,0.235770089,0.264523656,0.802125882,0.834181013,0.903195884,0.843445092,1
0.325,0.722993288,0.91004033,0.212611607,0.24211458,0.816228417,0.853339884,0.899238512,0.860003153,1
0.332,0.741610229,0.918979113,0.165178571,0.219987126,0.846158048,0.899241498,0.890855751,0.872702868,1
0.339,0.764964922,0.928339252,0.143973214,0.198141294,0.868207681,0.915526162,0.881718886,0.887963895,1
0.347,0.788289246,0.933892133,0.126674107,0.177019633,0.883407503,0.927449172,0.876124916,0.902460244,1
0.354,0.809335803,0.934178053,0.099609375,0.156380753,0.894311094,0.949938596,0.875833381,0.914902074,1
0.361,0.830412731,0.935201348,0.077008929,0.136506276,0.904722666,0.967477348,0.874787185,0.92675448,1
0.368,0.851489659,0.935953771,0.060267857,0.117677824,0.912472981,0.978775029,0.874015122,0.937999069,1
0.375,0.874965834,0.93557756,0.060267857,0.099573544,0.911845494,0.972190725,0.87440145,0.949808125,1
0.382,0.893764995,0.93255282,0.041573661,0.082475056,0.913975037,0.985884935,0.877485966,0.958720844,1
0.389,0.912564157,0.933711551,0.032924107,0.066865143,0.919277552,0.989273417,0.876308867,0.967150021,1
0.396,0.929055183,0.937097454,0.020089286,0.052542646,0.930090283,0.997467403,0.872837043,0.974146141,1
0.403,0.945576578,0.94230422,0.015066964,0.039467332,0.941111994,0.99780517,0.867404387,0.980782023,1
0.412,0.962097974,0.949361945,0.014787946,0.025386225,0.953504553,0.992755444,0.859859065,0.987044439,1
0.417,0.973942357,0.956058508,0.011160714,0.017822659,0.966684659,0.993668104,0.852506827,0.991304194,1
0.424,0.983387494,0.957774032,0.003627232,0.008287737,0.972872547,0.997869401,0.850593089,0.994563512,1
0.43,0.990494123,0.960633239,0,0.004023173,0.979452257,1,0.847376113,0.996935391,1
0.437,0.995231877,0.962273521,0.001116071,0.000724171,0.981864033,0.997574138,0.845515117,0.998478254,1
0.443,0.997600753,0.964199723,0.0078125,0,0.982351253,0.99035418,0.84331533,0.999238169,1
0.449,0.997600753,0.964124481,0.014508929,0.001005793,0.979313923,0.983794143,0.843401551,0.999238169,1
0.456,1,0.957834226,0.046595982,0.004023173,0.954763319,0.951632033,0.850525716,1,1
0.462,0.997600753,0.943041594,0.065569196,0.008529128,0.922172004,0.933567784,0.866625837,0.999238169,1
0.468,0.992863,0.931108168,0.084542411,0.014805278,0.89513042,0.916073281,0.878945636,0.997710662,1
0.474,0.983387494,0.918738337,0.09375,0.023133248,0.871643444,0.909413448,0.891085938,0.994563512,1
0.481,0.976311234,0.911680612,0.126395089,0.033191181,0.848799758,0.878738733,0.89772535,0.992133111,1
0.487,0.964466851,0.905962198,0.147321429,0.044979079,0.832714231,0.860737273,0.902951719,0.987911745,1
0.493,0.950314332,0.897068561,0.162667411,0.057813003,0.814084171,0.848802853,0.91080775,0.982616055,1
0.499,0.936131442,0.877505568,0.189732143,0.072417123,0.776612414,0.824861953,0.926921675,0.977034071,1
0.505,0.91730191,0.848883405,0.204241071,0.088751207,0.731113654,0.814584378,0.947607241,0.96919805,1
0.512,0.898472378,0.810479745,0.233537946,0.107338268,0.670269242,0.788959443,0.969967535,0.960876923,1
0.519,0.874965834,0.760187805,0.255022321,0.128459929,0.59785137,0.772147739,0.989901363,0.949808125,1
0.526,0.846812646,0.700761452,0.266183036,0.151874799,0.51692726,0.766928846,0.999791272,0.935556345,1
0.534,0.821028335,0.639138024,0.310267857,0.178508207,0.437899474,0.726293284,0.994413763,0.921552322,1
0.542,0.78598111,0.575979654,0.323939732,0.208199228,0.36011096,0.719364481,0.972385873,0.901058895,1
0.551,0.75327239,0.519848914,0.370256696,0.241108787,0.302548094,0.676450937,0.938776501,0.880416744,1
0.56,0.715977769,0.473063264,0.410993304,0.277317348,0.261611729,0.639595644,0.900671749,0.855094432,1
0.57,0.671758739,0.420619394,0.431361607,0.316543289,0.21207012,0.625753932,0.84705253,0.822604731,1
0.579,0.634585598,0.380846325,0.506138393,0.35854522,0.205945954,0.548838916,0.798701489,0.79322211,1
0.589,0.585811037,0.336272798,0.529575893,0.403041519,0.176335578,0.530589326,0.736635523,0.751801581,1
0.599,0.541713487,0.295521579,0.589285714,0.449589636,0.176183875,0.468768647,0.672604874,0.71155115,1
0.608,0.492999666,0.257915488,0.627511161,0.497344706,0.171302193,0.43118677,0.607340533,0.663994169,1
0.618,0.444255474,0.219331247,0.671875,0.546628581,0.1748861,0.385052267,0.534217741,0.613157656,1
0.628,0.395511283,0.188075603,0.712611607,0.595912456,0.185602578,0.341912517,0.470408979,0.559070248,1
0.637,0.351352993,0.156503943,0.772879464,0.644431928,0.216745022,0.272685226,0.401798064,0.507264926,1
0.647,0.304825827,0.130816228,0.811104911,0.692227229,0.236931815,0.229495163,0.342891503,0.449794001,1
0.656,0.260576427,0.110952266,0.845145089,0.737729321,0.258803286,0.190239934,0.295443568,0.392388653,1
0.665,0.218574422,0.093360621,0.872488839,0.789024783,0.277307621,0.159147937,0.252042504,0.335420527,1
0.674,0.18115832,0.075678685,0.907924107,0.820445768,0.305208786,0.114946431,0.207111566,0.282639499,1
0.683,0.146019984,0.055829772,0.932756696,0.856935951,0.323836419,0.084404237,0.155112995,0.231327497,1
0.692,0.11552829,0.039938602,0.955357143,0.888839717,0.342686922,0.055991796,0.11229233,0.185431894,1
0.7,0.087314362,0.024047433,0.967912946,0.917283553,0.352047422,0.040522494,0.068413201,0.141831642,1
0.709,0.06140857,0.010112562,0.964285714,0.941140972,0.34496251,0.046646071,0.02906483,0.100839122,1
0.717,0.042548668,0.007855294,0.976004464,0.960774059,0.357139704,0.031598387,0.022614305,0.070418218,1
0.725,0.028365779,0.011421778,0.988839286,0.97610235,0.371744402,0.014673676,0.032796349,0.047220703,1
0.733,0.016551766,0.015153795,0.993024554,0.98793048,0.37695667,0.009404299,0.043393894,0.02768761,1
0.74,0.00707626,0.026229459,0.986607143,0.995976827,0.372262334,0.018597715,0.074500962,0.011882959,1
0.748,0.002368877,0.041277915,0.981863839,0.99975861,0.37034475,0.025318996,0.115942113,0.003985615,1
0.755,0,0.059531692,0.968470982,1,0.360668607,0.043848735,0.164936257,0,1
0.763,0,0.076536447,0.953125,0.997747023,0.349555089,0.064945213,0.209321438,0,1
0.77,0.002368877,0.09483537,0.939732143,0.993442227,0.341473456,0.083198463,0.255730728,0.003985615,1
0.777,0.009445136,0.109567808,0.944475446,0.987407467,0.349855589,0.076302514,0.292074939,0.015845638,1
0.784,0.014182889,0.122073075,0.927455357,0.980366913,0.337798082,0.099315441,0.322210992,0.023747964,1
0.792,0.021289519,0.133871065,0.920200893,0.972602189,0.334823533,0.108784344,0.350041692,0.035543868,1
0.799,0.028365779,0.143908385,0.90625,0.963791439,0.325754317,0.127318084,0.37325977,0.047220703,1
0.806,0.035442038,0.151778728,0.887276786,0.954216286,0.312080405,0.152573883,0.39116988,0.058829027,1
0.814,0.042548668,0.163606814,0.866629464,0.944439974,0.299004669,0.179969699,0.417598119,0.070418218,1
0.821,0.051963434,0.177105279,0.855747768,0.933859028,0.29536935,0.193872126,0.447042125,0.08566501,1
0.829,0.063747077,0.181664961,0.856305804,0.922795301,0.297668072,0.192137793,0.456815534,0.104577205,1
0.837,0.073192213,0.173267923,0.840122768,0.911490183,0.28097941,0.213022328,0.438749451,0.119599035,1
0.845,0.082606979,0.160220911,0.822265625,0.899903444,0.260330382,0.236009105,0.410092688,0.134451092,1
0.852,0.087314362,0.145398182,0.776227679,0.888598326,0.213682139,0.296762914,0.376669942,0.141831642,1
0.86,0.094360251,0.131899717,0.75,0.878057612,0.183241708,0.330700708,0.345432007,0.152822006,1
0.868,0.103775017,0.119063384,0.743582589,0.868241069,0.170061648,0.338055006,0.315017924,0.167401386,1
0.875,0.110820907,0.112562451,0.732421875,0.859953331,0.156026573,0.351892409,0.299351324,0.178233063,1
0.882,0.11552829,0.106874135,0.716517857,0.853154168,0.137867752,0.372184322,0.285497738,0.185431894,1
0.89,0.120205303,0.096325167,0.710658482,0.847883811,0.125732854,0.379258193,0.259447332,0.192554255,1
0.897,0.124912686,0.0999067,0.71484375,0.844102028,0.131934345,0.373172772,0.268344132,0.199692643,1
0.904,0.127251192,0.112773129,0.715959821,0.842090441,0.141049975,0.371414673,0.299861815,0.203227538,1
0.911,0.129589698,0.127355083,0.725725446,0.841326038,0.158928216,0.358343065,0.334743039,0.206754951,1
0.918,0.131958575,0.153148137,0.740513393,0.841326038,0.187323499,0.338707201,0.394259653,0.210320545,1
0.926,0.131958575,0.176172275,0.743861607,0.841849051,0.203600119,0.334327813,0.445031546,0.210320545,1
0.933,0.134297081,0.201875038,0.763671875,0.842573222,0.233953934,0.308106647,0.499085516,0.213832896,1
0.941,0.134297081,0.224342382,0.768694196,0.843337625,0.250060623,0.301526271,0.544067161,0.213832896,1
0.949,0.136635588,0.247261181,0.786551339,0.843860637,0.275086317,0.277861347,0.587772693,0.217337765,1
0.957,0.136635588,0.268750376,0.786551339,0.843860637,0.286154908,0.277861347,0.626752077,0.217337765,1
0.965,0.138974094,0.291353157,0.794642857,0.842854844,0.302927066,0.26699995,0.665662798,0.220835151,1
0.973,0.143681477,0.317552519,0.812220982,0.841084648,0.326498697,0.243466816,0.708085478,0.227852654,1
0.982,0.14835849,0.345467405,0.819754464,0.837825877,0.343868704,0.233135719,0.750120191,0.234794857,1
0.99,0.153065873,0.369108529,0.818638393,0.833279691,0.354229897,0.234156214,0.783165044,0.241751917,1
0.999,0.160081392,0.3879191,0.823939732,0.827486321,0.365509167,0.226556007,0.807784372,0.252063919,1
0.003,0.162419899,0.391244808,0.791294643,0.820445768,0.351504117,0.268967548,0.811982784,0.255486288,1
0.011,0.167096911,0.403870463,0.770089286,0.812922433,0.348255408,0.296083557,0.827499482,0.262308579,1
0.018,0.176481307,0.424667429,0.776227679,0.805117477,0.362103642,0.287088685,0.851601857,0.275907189,1
0.026,0.183496826,0.431634864,0.764508929,0.796829739,0.360986362,0.301508274,0.859271265,0.28599443,1
0.033,0.188173839,0.438331427,0.736328125,0.78826038,0.353377974,0.337382154,0.866450747,0.292681846,1
0.041,0.195189358,0.465223018,0.72265625,0.779731252,0.364478323,0.354138412,0.893388673,0.302656853,1
0.048,0.204543384,0.497276229,0.721819196,0.770920502,0.383981978,0.354045073,0.921537514,0.31585211,1
0.056,0.213897409,0.517681936,0.717354911,0.761626971,0.39536264,0.358597738,0.937214228,0.328927651,1
0.063,0.223251435,0.533588154,0.711216518,0.752051818,0.403771146,0.365254074,0.948223745,0.341883475,1
0.071,0.23257509,0.55166135,0.701450893,0.741993885,0.413085099,0.376493527,0.959446119,0.3546781,1
0.079,0.241898746,0.565039427,0.690011161,0.731694561,0.419499909,0.389789356,0.966871313,0.367353785,1
0.086,0.251252771,0.579681575,0.678571429,0.721395237,0.427268318,0.403003627,0.974138275,0.379951236,1
0.094,0.260576427,0.590606754,0.665178571,0.71081429,0.43263886,0.418598259,0.978975095,0.392388653,1
0.101,0.269900082,0.601998435,0.651506696,0.700273576,0.43877467,0.434458058,0.983485658,0.404707129,1
0.109,0.281562244,0.619710468,0.65234375,0.68969263,0.451788844,0.431707593,0.989418461,0.419947826,1
0.116,0.290855529,0.639062782,0.635044643,0.678628902,0.464459563,0.451947199,0.994397468,0.431959528,1
0.124,0.302517691,0.654728225,0.631975446,0.667565175,0.476120231,0.454015227,0.99727826,0.446865851,1
0.131,0.311810976,0.669039307,0.612723214,0.656260058,0.486338845,0.476471191,0.999010933,0.458611099,1
0.139,0.321134631,0.684930476,0.595424107,0.645196331,0.498748358,0.496358904,0.99992907,0.470275983,1
0.146,0.332766423,0.696066334,0.593470982,0.634373994,0.507878971,0.496881025,0.999941713,0.48466184,1
0.154,0.342059708,0.700355144,0.575613839,0.623310267,0.511674171,0.517262842,0.999807943,0.496022466,1
0.161,0.353691499,0.707969662,0.571428571,0.61224654,0.518260012,0.52043799,0.99938049,0.510075302,1
0.168,0.365323291,0.720249202,0.565569196,0.600941423,0.529052142,0.525619293,0.998179194,0.523943019,1
0.176,0.379263219,0.729835069,0.570033482,0.589113293,0.537075171,0.517848075,0.996802156,0.540318691,1
0.183,0.39086464,0.735463191,0.558872768,0.577043772,0.542700134,0.529386671,0.995814211,0.553744532,1
0.191,0.402466061,0.740203455,0.545479911,0.564732861,0.547905744,0.543535173,0.994879115,0.56698622,1
0.198,0.414097853,0.747306326,0.527064732,0.551657547,0.555934818,0.563581625,0.993301663,0.580077695,1
0.205,0.425699274,0.75389755,0.508370536,0.538582234,0.563917859,0.583802652,0.99164868,0.592950594,1
0.213,0.439608832,0.760383435,0.498046875,0.524742517,0.571263236,0.593492628,0.989844361,0.608141839,1
0.22,0.455856896,0.767757178,0.494419643,0.509937238,0.578881308,0.594751742,0.987578871,0.625551853,1
0.227,0.469796823,0.771729971,0.473493304,0.494568716,0.585459025,0.61674684,0.98626381,0.640200782,1
0.235,0.486044887,0.780066815,0.465680804,0.479240425,0.595003239,0.622759001,0.983289104,0.656939687,1
0.242,0.499954445,0.791262866,0.438895089,0.463147731,0.610745131,0.651225198,0.978835875,0.670982471,1
0.249,0.516202509,0.801962319,0.420200893,0.446290634,0.625459998,0.669570264,0.974089204,0.687050942,1
0.257,0.534758709,0.811623427,0.412667411,0.429192147,0.637499411,0.674410401,0.969390939,0.704960214,1
0.264,0.553314909,0.81929814,0.398158482,0.411087866,0.648967208,0.687139115,0.965379842,0.722398362,1
0.272,0.571871109,0.829892253,0.381138393,0.392742195,0.664713799,0.702569736,0.959437344,0.739365385,1
0.279,0.588119173,0.839448023,0.348772321,0.374155134,0.683423376,0.735617306,0.953673752,0.753835078,1
0.287,0.609044249,0.850659122,0.340401786,0.35528645,0.699112817,0.740345642,0.946423817,0.771937741,1
0.294,0.627600449,0.857731897,0.315290179,0.335934986,0.714419701,0.764135379,0.941579018,0.787489849,1
0.301,0.64618702,0.864157587,0.287667411,0.316301899,0.730138413,0.790386792,0.936995689,0.802595131,1
0.309,0.66480396,0.874164811,0.262834821,0.297191825,0.750446319,0.813237446,0.929513082,0.817251267,1
0.316,0.685729037,0.881508457,0.246651786,0.27759897,0.765233218,0.825816228,0.923755051,0.833158429,1
0.324,0.706684484,0.888325408,0.231863839,0.258207274,0.779223733,0.836665958,0.918207689,0.848488285,1
0.331,0.725301424,0.894073918,0.205078125,0.2390972,0.795889907,0.860834509,0.913378402,0.861603421,1
0.339,0.741610229,0.900499609,0.170200893,0.220751529,0.816741231,0.893901696,0.907816276,0.872702868,1
0.346,0.76028791,0.909287907,0.149274554,0.202647248,0.837124215,0.91116699,0.89992885,0.884967481,1
0.354,0.781304097,0.91500632,0.143415179,0.18506598,0.847939658,0.911763866,0.894622769,0.898196969,1
0.361,0.797643271,0.916887377,0.118861607,0.168450274,0.859641561,0.933083769,0.892847389,0.908064769,1
0.368,0.818689829,0.919460663,0.100167411,0.149098809,0.870480291,0.94678212,0.890394647,0.920237237,1
0.375,0.830412731,0.924140733,0.08203125,0.137270679,0.884708037,0.962305987,0.885862672,0.92675448,1
0.383,0.846812646,0.92806838,0.074776786,0.123430962,0.893855831,0.965207059,0.881988457,0.935556345,1
0.39,0.863212561,0.929317402,0.073939732,0.110637271,0.896227272,0.96151817,0.880742876,0.943990217,1
0.397,0.87730434,0.930671763,0.068917411,0.099050531,0.900369326,0.962737543,0.879384858,0.950943149,1
0.404,0.889057612,0.928745561,0.063337054,0.089233988,0.899290968,0.965153924,0.881313954,0.956534445,1
0.411,0.900810885,0.930250406,0.067801339,0.08094625,0.900096578,0.957395666,0.879808176,0.961936736,1
0.418,0.907856774,0.926352856,0.061383929,0.0746701,0.896042165,0.961947846,0.883688596,0.965084703,1
0.425,0.914933034,0.923704328,0.0703125,0.070646926,0.888328107,0.951012222,0.886289149,0.968177874,1
0.432,0.91730191,0.922289773,0.066964286,0.068393949,0.887221757,0.953750813,0.887666035,0.96919805,1
0.439,0.919640417,0.921115993,0.080636161,0.06863534,0.880277619,0.939340501,0.888802191,0.970197616,1
0.445,0.919640417,0.922650936,0.092633929,0.070405536,0.878372158,0.927242136,0.887315287,0.970197616,1
0.452,0.919640417,0.92563053,0.118024554,0.074147087,0.873723242,0.901588532,0.884400753,0.970197616,1
0.458,0.914933034,0.929844098,0.127790179,0.079176054,0.876658902,0.892925959,0.880215672,0.968177874,1
0.465,0.910225651,0.936149401,0.146205357,0.085492436,0.879327204,0.875440788,0.873813998,0.966127814,1
0.471,0.903179761,0.943342563,0.164620536,0.093538783,0.882960697,0.858441785,0.866307407,0.963002684,1
0.477,0.891396119,0.945735268,0.170200893,0.103315095,0.884296768,0.855659865,0.863762377,0.957624382,1
0.483,0.882011723,0.938933365,0.203125,0.115384615,0.86116951,0.824144988,0.870934452,0.953205248,1
0.489,0.867919944,0.922635888,0.220145089,0.128741551,0.831418228,0.809940274,0.887329912,0.946343078,1
0.495,0.851489659,0.90672967,0.234654018,0.14354683,0.803951073,0.798744184,0.902258248,0.937999069,1
0.501,0.835089744,0.890296756,0.262276786,0.160403927,0.772342703,0.773689143,0.916567178,0.92930215,1
